Provider,PotentialFraud
PRV51650,0
PRV51652,0
PRV51653,0
PRV51654,0
PRV51655,0
PRV51656,0
PRV51657,0
PRV51658,0
PRV51660,0
PRV51661,0
PRV51664,0
PRV51665,0
PRV51666,0
PRV51668,0
PRV51669,0
PRV51670,0
PRV51671,0
PRV51672,0
PRV51673,0
PRV51674,0
PRV51675,0
PRV51676,0
PRV51678,0
PRV51679,0
PRV51681,0
PRV51682,0
PRV51685,0
PRV51687,0
PRV51688,0
PRV51689,0
PRV51690,0
PRV51691,0
PRV51692,0
PRV51693,0
PRV51694,0
PRV51695,0
PRV51696,0
PRV51697,0
PRV51698,0
PRV51699,0
PRV51702,0
PRV51703,0
PRV51704,0
PRV51705,0
PRV51706,0
PRV51707,0
PRV51708,0
PRV51709,0
PRV51710,0
PRV51711,0
PRV51712,0
PRV51713,0
PRV51715,0
PRV51716,0
PRV51718,0
PRV51719,0
PRV51720,0
PRV51721,0
PRV51722,0
PRV51723,0
PRV51724,0
PRV51725,0
PRV51726,0
PRV51727,0
PRV51729,0
PRV51731,0
PRV51732,0
PRV51733,0
PRV51734,0
PRV51735,0
PRV51736,0
PRV51737,0
PRV51738,0
PRV51739,0
PRV51740,0
PRV51741,0
PRV51742,0
PRV51743,0
PRV51744,0
PRV51745,0
PRV51746,0
PRV51747,0
PRV51748,0
PRV51749,0
PRV51750,0
PRV51751,0
PRV51752,0
PRV51753,0
PRV51754,0
PRV51755,0
PRV51758,0
PRV51759,0
PRV51761,0
PRV51762,0
PRV51763,0
PRV51764,0
PRV51765,0
PRV51766,0
PRV51767,0
PRV51769,0
PRV51770,0
PRV51771,0
PRV51773,0
PRV51774,0
PRV51775,0
PRV51776,0
PRV51778,0
PRV51779,0
PRV51780,0
PRV51781,0
PRV51784,0
PRV51786,0
PRV51787,0
PRV51788,0
PRV51789,0
PRV51790,0
PRV51792,0
PRV51793,0
PRV51794,0
PRV51795,0
PRV51796,0
PRV51797,0
PRV51798,0
PRV51799,0
PRV51801,0
PRV51802,0
PRV51803,0
PRV51805,1
PRV51806,0
PRV51807,0
PRV51809,0
PRV51810,0
PRV51811,0
PRV51812,0
PRV51813,0
PRV51815,0
PRV51816,0
PRV51818,1
PRV51819,0
PRV51820,0
PRV51821,0
PRV51822,0
PRV51823,0
PRV51824,0
PRV51826,1
PRV51827,0
PRV51828,0
PRV51829,0
PRV51830,0
PRV51831,0
PRV51833,0
PRV51836,1
PRV51837,0
PRV51838,0
PRV51840,1
PRV51841,0
PRV51842,1
PRV51843,0
PRV51845,0
PRV51846,0
PRV51847,0
PRV51848,0
PRV51849,0
PRV51851,1
PRV51852,0
PRV51855,0
PRV51856,0
PRV51857,1
PRV51858,0
PRV51859,0
PRV51860,0
PRV51861,0
PRV51862,0
PRV51863,0
PRV51864,0
PRV51865,0
PRV51867,0
PRV51868,1
PRV51869,0
PRV51870,0
PRV51871,0
PRV51872,0
PRV51873,1
PRV51874,0
PRV51875,0
PRV51876,1
PRV51877,0
PRV51878,0
PRV51879,0
PRV51884,0
PRV51885,0
PRV51886,0
PRV51887,0
PRV51888,0
PRV51889,0
PRV51890,0
PRV51891,0
PRV51892,0
PRV51894,0
PRV51895,0
PRV51896,0
PRV51897,0
PRV51898,0
PRV51899,0
PRV51901,0
PRV51902,0
PRV51905,0
PRV51906,0
PRV51908,0
PRV51909,0
PRV51910,0
PRV51911,0
PRV51913,0
PRV51914,0
PRV51915,0
PRV51916,0
PRV51917,0
PRV51918,0
PRV51919,0
PRV51920,1
PRV51921,0
PRV51922,0
PRV51923,0
PRV51924,0
PRV51925,0
PRV51926,0
PRV51927,0
PRV51928,0
PRV51929,0
PRV51930,0
PRV51931,0
PRV51932,0
PRV51933,0
PRV51934,0
PRV51935,0
PRV51936,0
PRV51937,0
PRV51938,0
PRV51940,1
PRV51941,0
PRV51942,0
PRV51943,0
PRV51944,0
PRV51946,0
PRV51947,0
PRV51948,1
PRV51949,0
PRV51950,0
PRV51951,1
PRV51952,0
PRV51954,0
PRV51956,0
PRV51957,0
PRV51958,0
PRV51959,0
PRV51960,0
PRV51961,0
PRV51963,0
PRV51964,0
PRV51965,0
PRV51966,0
PRV51967,0
PRV51968,0
PRV51969,0
PRV51970,0
PRV51972,0
PRV51973,0
PRV51974,0
PRV51976,0
PRV51977,0
PRV51978,0
PRV51979,1
PRV51981,0
PRV51983,0
PRV51984,0
PRV51987,0
PRV51988,0
PRV51989,0
PRV51990,0
PRV51991,0
PRV51992,0
PRV51993,0
PRV51994,0
PRV51995,0
PRV51996,0
PRV51998,0
PRV51999,0
PRV52001,0
PRV52002,1
PRV52003,0
PRV52004,0
PRV52007,0
PRV52008,0
PRV52009,0
PRV52010,0
PRV52011,0
PRV52012,0
PRV52013,0
PRV52014,0
PRV52017,0
PRV52019,1
PRV52020,1
PRV52021,1
PRV52022,0
PRV52024,0
PRV52025,0
PRV52026,0
PRV52027,0
PRV52028,0
PRV52029,0
PRV52030,1
PRV52031,0
PRV52032,1
PRV52037,0
PRV52038,0
PRV52039,0
PRV52041,1
PRV52042,0
PRV52044,0
PRV52045,1
PRV52046,0
PRV52047,0
PRV52048,0
PRV52049,0
PRV52051,0
PRV52052,0
PRV52054,0
PRV52055,0
PRV52056,0
PRV52057,0
PRV52058,0
PRV52059,1
PRV52061,0
PRV52062,0
PRV52063,0
PRV52064,1
PRV52065,1
PRV52066,1
PRV52068,0
PRV52069,0
PRV52071,0
PRV52072,0
PRV52073,0
PRV52074,0
PRV52075,0
PRV52076,0
PRV52077,1
PRV52079,0
PRV52081,0
PRV52082,0
PRV52084,0
PRV52085,0
PRV52087,0
PRV52088,0
PRV52089,1
PRV52090,0
PRV52092,0
PRV52094,0
PRV52095,0
PRV52097,0
PRV52098,0
PRV52099,0
PRV52100,1
PRV52101,0
PRV52102,0
PRV52104,0
PRV52105,0
PRV52107,0
PRV52109,0
PRV52111,0
PRV52112,0
PRV52113,0
PRV52114,1
PRV52115,1
PRV52118,0
PRV52119,1
PRV52120,1
PRV52121,0
PRV52122,0
PRV52123,1
PRV52124,1
PRV52126,0
PRV52127,0
PRV52128,0
PRV52129,0
PRV52130,0
PRV52131,0
PRV52133,0
PRV52135,1
PRV52136,0
PRV52138,0
PRV52140,0
PRV52141,0
PRV52142,0
PRV52143,0
PRV52144,0
PRV52145,0
PRV52146,0
PRV52147,1
PRV52148,0
PRV52149,0
PRV52150,0
PRV52151,1
PRV52152,0
PRV52154,0
PRV52155,0
PRV52156,0
PRV52157,0
PRV52159,0
PRV52160,0
PRV52161,0
PRV52162,0
PRV52163,0
PRV52165,1
PRV52166,0
PRV52167,0
PRV52168,0
PRV52169,0
PRV52170,0
PRV52171,0
PRV52173,1
PRV52174,0
PRV52175,0
PRV52176,0
PRV52177,0
PRV52178,1
PRV52179,0
PRV52180,0
PRV52181,1
PRV52182,0
PRV52184,0
PRV52185,0
PRV52186,0
PRV52187,0
PRV52188,0
PRV52189,0
PRV52191,0
PRV52192,0
PRV52193,0
PRV52195,1
PRV52196,0
PRV52197,0
PRV52199,0
PRV52200,0
PRV52201,0
PRV52202,0
PRV52204,0
PRV52205,0
PRV52206,0
PRV52208,0
PRV52209,0
PRV52211,0
PRV52212,0
PRV52213,0
PRV52214,0
PRV52216,0
PRV52217,0
PRV52218,0
PRV52219,0
PRV52220,0
PRV52221,0
PRV52222,0
PRV52224,0
PRV52225,0
PRV52226,0
PRV52227,0
PRV52228,0
PRV52229,0
PRV52230,0
PRV52231,0
PRV52232,0
PRV52233,0
PRV52235,0
PRV52236,0
PRV52237,0
PRV52238,0
PRV52240,0
PRV52241,0
PRV52242,0
PRV52246,0
PRV52247,0
PRV52248,0
PRV52249,0
PRV52251,0
PRV52252,0
PRV52253,0
PRV52254,0
PRV52255,0
PRV52256,0
PRV52257,0
PRV52260,0
PRV52261,0
PRV52262,0
PRV52263,0
PRV52264,0
PRV52265,0
PRV52266,0
PRV52267,0
PRV52271,0
PRV52272,0
PRV52273,0
PRV52274,0
PRV52275,0
PRV52276,0
PRV52278,0
PRV52279,0
PRV52280,1
PRV52281,0
PRV52282,0
PRV52283,1
PRV52284,0
PRV52285,0
PRV52286,0
PRV52288,0
PRV52289,0
PRV52290,0
PRV52291,0
PRV52292,1
PRV52293,0
PRV52294,0
PRV52295,0
PRV52296,0
PRV52298,0
PRV52299,0
PRV52300,0
PRV52302,0
PRV52303,0
PRV52304,0
PRV52306,0
PRV52307,1
PRV52308,1
PRV52309,0
PRV52310,0
PRV52311,0
PRV52312,0
PRV52313,0
PRV52314,0
PRV52315,0
PRV52317,0
PRV52318,0
PRV52319,0
PRV52320,1
PRV52321,1
PRV52323,0
PRV52325,1
PRV52326,0
PRV52328,0
PRV52331,0
PRV52332,0
PRV52334,0
PRV52335,0
PRV52336,0
PRV52337,1
PRV52340,1
PRV52341,0
PRV52342,0
PRV52343,1
PRV52344,0
PRV52346,0
PRV52347,1
PRV52348,0
PRV52349,0
PRV52350,0
PRV52351,0
PRV52352,0
PRV52353,0
PRV52354,0
PRV52355,0
PRV52356,0
PRV52357,0
PRV52358,0
PRV52359,0
PRV52361,0
PRV52362,0
PRV52365,0
PRV52366,0
PRV52367,0
PRV52369,0
PRV52371,0
PRV52372,0
PRV52373,0
PRV52374,0
PRV52377,0
PRV52378,0
PRV52380,0
PRV52381,0
PRV52383,1
PRV52384,0
PRV52385,0
PRV52386,0
PRV52387,0
PRV52389,0
PRV52390,0
PRV52391,0
PRV52392,0
PRV52393,0
PRV52394,0
PRV52395,0
PRV52396,1
PRV52397,0
PRV52398,0
PRV52399,0
PRV52400,0
PRV52401,0
PRV52402,0
PRV52403,0
PRV52404,0
PRV52405,0
PRV52406,0
PRV52407,0
PRV52408,0
PRV52409,0
PRV52410,0
PRV52411,0
PRV52412,0
PRV52414,0
PRV52415,0
PRV52416,0
PRV52417,0
PRV52418,0
PRV52419,0
PRV52420,1
PRV52421,0
PRV52422,0
PRV52423,0
PRV52425,0
PRV52427,0
PRV52431,0
PRV52432,0
PRV52433,0
PRV52434,0
PRV52435,0
PRV52436,0
PRV52437,0
PRV52439,0
PRV52440,0
PRV52441,0
PRV52443,0
PRV52445,1
PRV52446,0
PRV52448,0
PRV52449,0
PRV52450,0
PRV52451,0
PRV52452,0
PRV52453,0
PRV52454,0
PRV52455,0
PRV52456,0
PRV52457,0
PRV52458,0
PRV52459,0
PRV52460,0
PRV52461,0
PRV52462,0
PRV52463,0
PRV52464,0
PRV52466,0
PRV52467,1
PRV52468,0
PRV52469,0
PRV52470,0
PRV52471,0
PRV52472,0
PRV52473,0
PRV52474,0
PRV52476,0
PRV52478,0
PRV52480,0
PRV52482,0
PRV52483,0
PRV52484,0
PRV52485,0
PRV52486,0
PRV52487,0
PRV52488,0
PRV52490,0
PRV52491,0
PRV52492,0
PRV52493,0
PRV52494,0
PRV52495,0
PRV52497,1
PRV52499,0
PRV52500,0
PRV52501,0
PRV52502,1
PRV52503,0
PRV52504,1
PRV52506,0
PRV52507,0
PRV52508,0
PRV52509,0
PRV52510,0
PRV52511,1
PRV52512,0
PRV52513,0
PRV52514,0
PRV52515,0
PRV52517,0
PRV52518,0
PRV52519,0
PRV52520,0
PRV52521,0
PRV52523,0
PRV52525,0
PRV52526,0
PRV52527,0
PRV52528,0
PRV52529,0
PRV52530,0
PRV52531,0
PRV52532,0
PRV52533,0
PRV52535,0
PRV52536,0
PRV52537,0
PRV52539,0
PRV52540,0
PRV52541,0
PRV52542,0
PRV52543,0
PRV52544,0
PRV52545,0
PRV52547,0
PRV52548,0
PRV52549,0
PRV52551,0
PRV52552,0
PRV52553,0
PRV52554,0
PRV52555,0
PRV52556,0
PRV52557,0
PRV52558,0
PRV52559,0
PRV52560,0
PRV52561,0
PRV52562,0
PRV52563,0
PRV52564,0
PRV52565,0
PRV52566,0
PRV52567,0
PRV52568,0
PRV52570,0
PRV52571,0
PRV52572,0
PRV52573,0
PRV52574,1
PRV52575,0
PRV52576,0
PRV52577,0
PRV52578,1
PRV52579,0
PRV52580,0
PRV52581,0
PRV52582,0
PRV52583,0
PRV52584,0
PRV52586,0
PRV52587,0
PRV52588,0
PRV52589,1
PRV52590,1
PRV52591,0
PRV52592,0
PRV52593,1
PRV52596,0
PRV52598,0
PRV52599,0
PRV52602,0
PRV52604,0
PRV52605,0
PRV52606,0
PRV52607,0
PRV52608,0
PRV52609,1
PRV52610,0
PRV52611,0
PRV52614,0
PRV52615,0
PRV52616,0
PRV52617,0
PRV52621,0
PRV52622,0
PRV52623,0
PRV52626,0
PRV52627,0
PRV52628,1
PRV52629,0
PRV52630,1
PRV52631,0
PRV52633,0
PRV52634,0
PRV52636,0
PRV52638,0
PRV52639,0
PRV52640,0
PRV52641,0
PRV52642,1
PRV52643,0
PRV52644,0
PRV52645,0
PRV52646,0
PRV52647,0
PRV52648,1
PRV52649,1
PRV52651,0
PRV52652,1
PRV52653,0
PRV52654,0
PRV52656,0
PRV52657,0
PRV52658,0
PRV52659,0
PRV52660,0
PRV52661,0
PRV52662,0
PRV52663,0
PRV52665,0
PRV52666,0
PRV52667,0
PRV52668,0
PRV52669,0
PRV52670,0
PRV52671,0
PRV52672,0
PRV52673,0
PRV52674,0
PRV52676,0
PRV52677,0
PRV52678,0
PRV52679,0
PRV52681,0
PRV52683,0
PRV52684,0
PRV52686,0
PRV52687,0
PRV52688,0
PRV52689,0
PRV52690,1
PRV52691,0
PRV52692,0
PRV52693,0
PRV52694,0
PRV52695,0
PRV52696,0
PRV52697,0
PRV52698,0
PRV52699,0
PRV52700,0
PRV52701,0
PRV52702,0
PRV52703,0
PRV52704,0
PRV52706,0
PRV52708,0
PRV52709,0
PRV52710,0
PRV52711,0
PRV52713,0
PRV52714,0
PRV52715,0
PRV52717,0
PRV52719,0
PRV52720,0
PRV52721,0
PRV52722,0
PRV52723,0
PRV52724,0
PRV52725,0
PRV52726,0
PRV52727,0
PRV52728,0
PRV52729,0
PRV52731,0
PRV52732,0
PRV52733,0
PRV52736,0
PRV52738,0
PRV52739,0
PRV52740,0
PRV52741,0
PRV52742,0
PRV52743,0
PRV52744,0
PRV52745,0
PRV52746,0
PRV52747,0
PRV52748,0
PRV52750,0
PRV52751,0
PRV52752,0
PRV52753,0
PRV52754,0
PRV52755,0
PRV52756,0
PRV52757,0
PRV52758,0
PRV52760,0
PRV52761,0
PRV52763,0
PRV52764,0
PRV52766,0
PRV52767,0
PRV52768,0
PRV52769,0
PRV52770,0
PRV52771,0
PRV52772,0
PRV52773,0
PRV52774,0
PRV52775,0
PRV52777,0
PRV52778,0
PRV52781,0
PRV52782,0
PRV52783,0
PRV52784,0
PRV52785,0
PRV52786,0
PRV52787,0
PRV52788,0
PRV52789,0
PRV52790,0
PRV52791,0
PRV52792,0
PRV52793,0
PRV52794,0
PRV52795,0
PRV52796,0
PRV52797,0
PRV52798,0
PRV52799,0
PRV52800,0
PRV52801,0
PRV52803,0
PRV52804,0
PRV52806,0
PRV52807,0
PRV52808,0
PRV52810,0
PRV52813,0
PRV52814,0
PRV52815,1
PRV52816,0
PRV52818,0
PRV52820,0
PRV52821,1
PRV52822,0
PRV52823,0
PRV52824,0
PRV52825,0
PRV52826,1
PRV52827,0
PRV52828,1
PRV52829,0
PRV52830,0
PRV52831,0
PRV52832,0
PRV52833,0
PRV52835,0
PRV52836,0
PRV52837,0
PRV52838,0
PRV52839,0
PRV52841,0
PRV52842,0
PRV52843,1
PRV52844,0
PRV52845,0
PRV52846,1
PRV52847,1
PRV52848,0
PRV52849,0
PRV52850,0
PRV52851,0
PRV52853,0
PRV52855,0
PRV52857,0
PRV52858,0
PRV52859,0
PRV52860,1
PRV52861,0
PRV52862,0
PRV52863,0
PRV52864,0
PRV52865,0
PRV52868,1
PRV52869,0
PRV52870,1
PRV52872,0
PRV52873,0
PRV52875,0
PRV52876,0
PRV52877,0
PRV52878,0
PRV52879,0
PRV52880,0
PRV52881,0
PRV52882,0
PRV52884,1
PRV52886,0
PRV52887,1
PRV52889,0
PRV52890,0
PRV52891,0
PRV52892,0
PRV52893,0
PRV52895,0
PRV52896,0
PRV52897,0
PRV52898,0
PRV52899,0
PRV52901,0
PRV52902,0
PRV52903,1
PRV52904,0
PRV52905,0
PRV52907,0
PRV52910,0
PRV52911,0
PRV52912,0
PRV52913,0
PRV52914,0
PRV52916,0
PRV52917,0
PRV52918,0
PRV52919,0
PRV52920,0
PRV52921,0
PRV52922,0
PRV52924,0
PRV52925,0
PRV52926,0
PRV52928,0
PRV52929,0
PRV52930,0
PRV52931,0
PRV52932,0
PRV52933,1
PRV52934,0
PRV52935,0
PRV52936,0
PRV52937,0
PRV52938,0
PRV52940,0
PRV52941,0
PRV52942,0
PRV52943,0
PRV52944,0
PRV52945,0
PRV52948,0
PRV52949,0
PRV52950,0
PRV52951,0
PRV52952,0
PRV52953,0
PRV52954,0
PRV52955,0
PRV52956,0
PRV52957,0
PRV52958,0
PRV52961,0
PRV52962,0
PRV52963,0
PRV52964,0
PRV52966,0
PRV52970,0
PRV52971,0
PRV52972,0
PRV52976,0
PRV52978,0
PRV52979,0
PRV52980,0
PRV52981,0
PRV52982,1
PRV52985,1
PRV52986,0
PRV52988,0
PRV52989,1
PRV52990,1
PRV52991,0
PRV52993,0
PRV52996,0
PRV52998,0
PRV52999,0
PRV53000,0
PRV53001,0
PRV53002,0
PRV53004,0
PRV53005,1
PRV53007,1
PRV53008,1
PRV53009,0
PRV53013,0
PRV53014,0
PRV53015,0
PRV53016,0
PRV53017,0
PRV53018,0
PRV53019,0
PRV53020,0
PRV53021,1
PRV53024,0
PRV53025,0
PRV53026,0
PRV53027,0
PRV53028,0
PRV53029,0
PRV53031,0
PRV53032,0
PRV53033,0
PRV53034,0
PRV53035,0
PRV53036,0
PRV53037,0
PRV53038,0
PRV53040,0
PRV53042,0
PRV53043,0
PRV53044,0
PRV53045,0
PRV53047,0
PRV53048,0
PRV53049,0
PRV53050,0
PRV53052,0
PRV53054,0
PRV53055,0
PRV53056,0
PRV53057,0
PRV53059,0
PRV53061,0
PRV53062,0
PRV53063,0
PRV53064,0
PRV53065,0
PRV53066,0
PRV53067,0
PRV53069,0
PRV53070,0
PRV53071,0
PRV53072,0
PRV53073,0
PRV53074,0
PRV53075,0
PRV53076,0
PRV53077,0
PRV53078,0
PRV53079,0
PRV53081,0
PRV53083,0
PRV53084,0
PRV53085,0
PRV53086,0
PRV53087,0
PRV53090,0
PRV53091,0
PRV53095,0
PRV53096,0
PRV53099,0
PRV53100,0
PRV53101,0
PRV53102,0
PRV53103,0
PRV53104,0
PRV53106,1
PRV53107,0
PRV53108,0
PRV53109,0
PRV53110,0
PRV53111,0
PRV53113,0
PRV53114,1
PRV53116,0
PRV53117,0
PRV53119,1
PRV53120,0
PRV53121,1
PRV53122,0
PRV53123,0
PRV53124,0
PRV53125,0
PRV53126,0
PRV53127,0
PRV53128,0
PRV53129,0
PRV53131,0
PRV53133,0
PRV53134,0
PRV53135,0
PRV53136,1
PRV53137,0
PRV53138,0
PRV53139,0
PRV53140,0
PRV53141,0
PRV53142,1
PRV53143,0
PRV53144,0
PRV53145,0
PRV53147,0
PRV53148,0
PRV53149,0
PRV53150,0
PRV53151,0
PRV53153,0
PRV53154,0
PRV53156,0
PRV53157,0
PRV53158,0
PRV53159,0
PRV53161,0
PRV53162,0
PRV53163,0
PRV53164,0
PRV53166,0
PRV53167,0
PRV53168,0
PRV53169,0
PRV53171,0
PRV53172,0
PRV53173,0
PRV53174,0
PRV53175,0
PRV53176,0
PRV53177,0
